Geographic Area Name,Census Tract Number,City,Estimate:SEX AND AGE:Total population,Percent:SEX AND AGE:Total population,Estimate:SEX AND AGE:Total population:Male,Percent:SEX AND AGE:Total population:Male,Estimate:SEX AND AGE:Total population:Female,Percent:SEX AND AGE:Total population:Female,Estimate:SEX AND AGE:Under 5 years,Percent:SEX AND AGE:Under 5 years,Estimate:SEX AND AGE:5 to 9 years,Percent:SEX AND AGE:5 to 9 years,Estimate:SEX AND AGE:10 to 14 years,Percent:SEX AND AGE:10 to 14 years,Estimate:SEX AND AGE:15 to 19 years,Percent:SEX AND AGE:15 to 19 years,Estimate:SEX AND AGE:20 to 24 years,Percent:SEX AND AGE:20 to 24 years,Estimate:SEX AND AGE:25 to 34 years,Percent:SEX AND AGE:25 to 34 years,Estimate:SEX AND AGE:35 to 44 years,Percent:SEX AND AGE:35 to 44 years,Estimate:SEX AND AGE:45 to 54 years,Percent:SEX AND AGE:45 to 54 years,Estimate:SEX AND AGE:55 to 59 years,Percent:SEX AND AGE:55 to 59 years,Estimate:SEX AND AGE:60 to 64 years,Percent:SEX AND AGE:60 to 64 years,Estimate:SEX AND AGE:65 to 74 years,Percent:SEX AND AGE:65 to 74 years,Estimate:SEX AND AGE:75 to 84 years,Percent:SEX AND AGE:75 to 84 years,Estimate:SEX AND AGE:85 years and over,Percent:SEX AND AGE:85 years and over,Estimate:SEX AND AGE:Median age (years),Estimate:SEX AND AGE:18 years and over,Percent:SEX AND AGE:18 years and over,Estimate:SEX AND AGE:21 years and over,Percent:SEX AND AGE:21 years and over,Estimate:SEX AND AGE:62 years and over,Percent:SEX AND AGE:62 years and over,Estimate:SEX AND AGE:65 years and over,Percent:SEX AND AGE:65 years and over,Estimate:SEX AND AGE:18 years and over.1,Percent:SEX AND AGE:18 years and over.1,Estimate:SEX AND AGE:18 years and over:Male,Percent:SEX AND AGE:18 years and over:Male,Estimate:SEX AND AGE:18 years and over:Female,Percent:SEX AND AGE:18 years and over:Female,Estimate:SEX AND AGE:65 years and over.1,Percent:SEX AND AGE:65 years and over.1,Estimate:SEX AND AGE:65 years and over:Male,Percent:SEX AND AGE:65 years and over:Male,Estimate:SEX AND AGE:65 years and over:Female,Percent:SEX AND AGE:65 years and over:Female,Estimate:RACE:Total population,Percent:RACE:Total population,Estimate:RACE:Total population:One race,Percent:RACE:Total population:One race,Estimate:RACE:Total population:Two or more races,Percent:RACE:Total population:Two or more races,Estimate:RACE:One race,Percent:RACE:One race,Estimate:RACE:One race:White,Percent:RACE:One race:White,Estimate:RACE:One race:Black or African American,Percent:RACE:One race:Black or African American,Estimate:RACE:One race:American Indian and Alaska Native,Percent:RACE:One race:American Indian and Alaska Native,Estimate:RACE:One race:American Indian and Alaska Native:Cherokee tribal grouping,Percent:RACE:One race:American Indian and Alaska Native:Cherokee tribal grouping,Estimate:RACE:One race:American Indian and Alaska Native:Chippewa tribal grouping,Percent:RACE:One race:American Indian and Alaska Native:Chippewa tribal grouping,Estimate:RACE:One race:American Indian and Alaska Native:Navajo tribal grouping,Percent:RACE:One race:American Indian and Alaska Native:Navajo tribal grouping,Estimate:RACE:One race:American Indian and Alaska Native:Sioux tribal grouping,Percent:RACE:One race:American Indian and Alaska Native:Sioux tribal grouping,Estimate:RACE:One race:Asian,Percent:RACE:One race:Asian,Estimate:RACE:One race:Asian:Asian Indian,Percent:RACE:One race:Asian:Asian Indian,Estimate:RACE:One race:Asian:Chinese,Percent:RACE:One race:Asian:Chinese,Estimate:RACE:One race:Asian:Filipino,Percent:RACE:One race:Asian:Filipino,Estimate:RACE:One race:Asian:Japanese,Percent:RACE:One race:Asian:Japanese,Estimate:RACE:One race:Asian:Korean,Percent:RACE:One race:Asian:Korean,Estimate:RACE:One race:Asian:Vietnamese,Percent:RACE:One race:Asian:Vietnamese,Estimate:RACE:One race:Asian:Other Asian,Percent:RACE:One race:Asian:Other Asian,Estimate:RACE:One race:Native Hawaiian and Other Pacific Islander,Percent:RACE:One race:Native Hawaiian and Other Pacific Islander,Estimate:RACE:One race:Native Hawaiian and Other Pacific Islander:Native Hawaiian,Percent:RACE:One race:Native Hawaiian and Other Pacific Islander:Native Hawaiian,Estimate:RACE:One race:Native Hawaiian and Other Pacific Islander:Guamanian or Chamorro,Percent:RACE:One race:Native Hawaiian and Other Pacific Islander:Guamanian or Chamorro,Estimate:RACE:One race:Native Hawaiian and Other Pacific Islander:Samoan,Percent:RACE:One race:Native Hawaiian and Other Pacific Islander:Samoan,Estimate:RACE:One race:Native Hawaiian and Other Pacific Islander:Other Pacific Islander,Percent:RACE:One race:Native Hawaiian and Other Pacific Islander:Other Pacific Islander,Estimate:RACE:One race:Some other race,Percent:RACE:One race:Some other race,Estimate:RACE:Two or more races,Percent:RACE:Two or more races,Estimate:RACE:Two or more races:White and Black or African American,Percent:RACE:Two or more races:White and Black or African American,Estimate:RACE:Two or more races:White and American Indian and Alaska Native,Percent:RACE:Two or more races:White and American Indian and Alaska Native,Estimate:RACE:Two or more races:White and Asian,Percent:RACE:Two or more races:White and Asian,Estimate:RACE:Two or more races:Black or African American and American Indian and Alaska Native,Percent:RACE:Two or more races:Black or African American and American Indian and Alaska Native,Estimate:RACE:Race alone or in combination with one or more other races:Total population,Percent:RACE:Race alone or in combination with one or more other races:Total population,Estimate:RACE:Race alone or in combination with one or more other races:Total population:White,Percent:RACE:Race alone or in combination with one or more other races:Total population:White,Estimate:RACE:Race alone or in combination with one or more other races:Total population:Black or African American,Percent:RACE:Race alone or in combination with one or more other races:Total population:Black or African American,Estimate:RACE:Race alone or in combination with one or more other races:Total population:American Indian and Alaska Native,Percent:RACE:Race alone or in combination with one or more other races:Total population:American Indian and Alaska Native,Estimate:RACE:Race alone or in combination with one or more other races:Total population:Asian,Percent:RACE:Race alone or in combination with one or more other races:Total population:Asian,Estimate:RACE:Race alone or in combination with one or more other races:Total population:Native Hawaiian and Other Pacific Islander,Percent:RACE:Race alone or in combination with one or more other races:Total population:Native Hawaiian and Other Pacific Islander,Estimate:RACE:Race alone or in combination with one or more other races:Total population:Some other race,Percent:RACE:Race alone or in combination with one or more other races:Total population:Some other race,Estimate:HISPANIC OR LATINO AND RACE:Total population,Percent:HISPANIC OR LATINO AND RACE:Total population,Estimate:HISPANIC OR LATINO AND RACE:Total population:Hispanic or Latino (of any race),Percent:HISPANIC OR LATINO AND RACE:Total population:Hispanic or Latino (of any race),Estimate:HISPANIC OR LATINO AND RACE:Total population:Hispanic or Latino (of any race):Mexican,Percent:HISPANIC OR LATINO AND RACE:Total population:Hispanic or Latino (of any race):Mexican,Estimate:HISPANIC OR LATINO AND RACE:Total population:Hispanic or Latino (of any race):Puerto Rican,Percent:HISPANIC OR LATINO AND RACE:Total population:Hispanic or Latino (of any race):Puerto Rican,Estimate:HISPANIC OR LATINO AND RACE:Total population:Hispanic or Latino (of any race):Cuban,Percent:HISPANIC OR LATINO AND RACE:Total population:Hispanic or Latino (of any race):Cuban,Estimate:HISPANIC OR LATINO AND RACE:Total population:Hispanic or Latino (of any race):Other Hispanic or Latino,Percent:HISPANIC OR LATINO AND RACE:Total population:Hispanic or Latino (of any race):Other Hispanic or Latino,Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino,Percent:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino,Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:White alone,Percent:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:White alone,Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Black or African American alone,Percent:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Black or African American alone,Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:American Indian and Alaska Native alone,Percent:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:American Indian and Alaska Native alone,Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Asian alone,Percent:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Asian alone,Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Native Hawaiian and Other Pacific Islander alone,Percent:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Native Hawaiian and Other Pacific Islander alone,Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Some other race alone,Percent:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Some other race alone,Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Two or more races,Percent:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Two or more races,Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Two or more races:Two races including Some other race,Percent:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Two or more races:Two races including Some other race,"Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Two or more races:Two races excluding Some other race, and Three or more races","Percent:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Two or more races:Two races excluding Some other race, and Three or more races",Estimate:Total housing units,"Estimate:CITIZEN, VOTING AGE POPULATION:Citizen, 18 and over population","Percent:CITIZEN, VOTING AGE POPULATION:Citizen, 18 and over population","Estimate:CITIZEN, VOTING AGE POPULATION:Citizen, 18 and over population:Male","Percent:CITIZEN, VOTING AGE POPULATION:Citizen, 18 and over population:Male","Estimate:CITIZEN, VOTING AGE POPULATION:Citizen, 18 and over population:Female","Percent:CITIZEN, VOTING AGE POPULATION:Citizen, 18 and over population:Female",Estimate:SEX AND AGE:Total population:65 years and over:Sex ratio (males per 100 females),Percent Estimate:RACE:Total population,Percent Estimate:RACE:Total population:One race,Percent Estimate:RACE:Total population:Two or more races,Estimate:RACE:Total population:One race.1,Percent Estimate:RACE:Total population:One race.1,Estimate:RACE:Total population:One race:White,Percent Estimate:RACE:Total population:One race:White,Estimate:RACE:Total population:One race:Black or African American,Percent Estimate:RACE:Total population:One race:Black or African American,Estimate:RACE:Total population:One race:American Indian and Alaska Native,Percent Estimate:RACE:Total population:One race:American Indian and Alaska Native,Estimate:RACE:Total population:One race:American Indian and Alaska Native:Cherokee tribal grouping,Percent Estimate:RACE:Total population:One race:American Indian and Alaska Native:Cherokee tribal grouping,Estimate:RACE:Total population:One race:American Indian and Alaska Native:Chippewa tribal grouping,Percent Estimate:RACE:Total population:One race:American Indian and Alaska Native:Chippewa tribal grouping,Estimate:RACE:Total population:One race:American Indian and Alaska Native:Navajo tribal grouping,Percent Estimate:RACE:Total population:One race:American Indian and Alaska Native:Navajo tribal grouping,Estimate:RACE:Total population:One race:American Indian and Alaska Native:Sioux tribal grouping,Percent Estimate:RACE:Total population:One race:American Indian and Alaska Native:Sioux tribal grouping,Estimate:RACE:Total population:One race:Asian,Percent Estimate:RACE:Total population:One race:Asian,Estimate:RACE:Total population:One race:Asian:Asian Indian,Percent Estimate:RACE:Total population:One race:Asian:Asian Indian,Estimate:RACE:Total population:One race:Asian:Chinese,Percent Estimate:RACE:Total population:One race:Asian:Chinese,Estimate:RACE:Total population:One race:Asian:Filipino,Percent Estimate:RACE:Total population:One race:Asian:Filipino,Estimate:RACE:Total population:One race:Asian:Japanese,Percent Estimate:RACE:Total population:One race:Asian:Japanese,Estimate:RACE:Total population:One race:Asian:Korean,Percent Estimate:RACE:Total population:One race:Asian:Korean,Estimate:RACE:Total population:One race:Asian:Vietnamese,Percent Estimate:RACE:Total population:One race:Asian:Vietnamese,Estimate:RACE:Total population:One race:Asian:Other Asian,Percent Estimate:RACE:Total population:One race:Asian:Other Asian,Estimate:RACE:Total population:One race:Native Hawaiian and Other Pacific Islander,Percent Estimate:RACE:Total population:One race:Native Hawaiian and Other Pacific Islander,Estimate:RACE:Total population:One race:Native Hawaiian and Other Pacific Islander:Native Hawaiian,Percent Estimate:RACE:Total population:One race:Native Hawaiian and Other Pacific Islander:Native Hawaiian,Estimate:RACE:Total population:One race:Native Hawaiian and Other Pacific Islander:Guamanian or Chamorro,Percent Estimate:RACE:Total population:One race:Native Hawaiian and Other Pacific Islander:Guamanian or Chamorro,Estimate:RACE:Total population:One race:Native Hawaiian and Other Pacific Islander:Samoan,Percent Estimate:RACE:Total population:One race:Native Hawaiian and Other Pacific Islander:Samoan,Estimate:RACE:Total population:One race:Native Hawaiian and Other Pacific Islander:Other Pacific Islander,Percent Estimate:RACE:Total population:One race:Native Hawaiian and Other Pacific Islander:Other Pacific Islander,Estimate:RACE:Total population:One race:Some other race,Percent Estimate:RACE:Total population:One race:Some other race,Estimate:RACE:Total population:Two or more races.1,Percent Estimate:RACE:Total population:Two or more races.1,Estimate:RACE:Total population:Two or more races:White and Black or African American,Percent Estimate:RACE:Total population:Two or more races:White and Black or African American,Estimate:RACE:Total population:Two or more races:White and American Indian and Alaska Native,Percent Estimate:RACE:Total population:Two or more races:White and American Indian and Alaska Native,Estimate:RACE:Total population:Two or more races:White and Asian,Percent Estimate:RACE:Total population:Two or more races:White and Asian,Estimate:RACE:Total population:Two or more races:Black or African American and American Indian and Alaska Native,Percent Estimate:RACE:Total population:Two or more races:Black or African American and American Indian and Alaska Native,Estimate:Race alone or in combination with one or more other races:Total population,Percent Estimate:Race alone or in combination with one or more other races:Total population,Estimate:Race alone or in combination with one or more other races:Total population:White,Percent Estimate:Race alone or in combination with one or more other races:Total population:White,Estimate:Race alone or in combination with one or more other races:Total population:Black or African American,Percent Estimate:Race alone or in combination with one or more other races:Total population:Black or African American,Estimate:Race alone or in combination with one or more other races:Total population:American Indian and Alaska Native,Percent Estimate:Race alone or in combination with one or more other races:Total population:American Indian and Alaska Native,Estimate:Race alone or in combination with one or more other races:Total population:Asian,Percent Estimate:Race alone or in combination with one or more other races:Total population:Asian,Estimate:Race alone or in combination with one or more other races:Total population:Native Hawaiian and Other Pacific Islander,Percent Estimate:Race alone or in combination with one or more other races:Total population:Native Hawaiian and Other Pacific Islander,Estimate:Race alone or in combination with one or more other races:Total population:Some other race,Percent Estimate:Race alone or in combination with one or more other races:Total population:Some other race,Percent Estimate:HISPANIC OR LATINO AND RACE:Total population,Percent Estimate:HISPANIC OR LATINO AND RACE:Total population:Hispanic or Latino (of any race),Percent Estimate:HISPANIC OR LATINO AND RACE:Total population:Hispanic or Latino (of any race):Mexican,Percent Estimate:HISPANIC OR LATINO AND RACE:Total population:Hispanic or Latino (of any race):Puerto Rican,Percent Estimate:HISPANIC OR LATINO AND RACE:Total population:Hispanic or Latino (of any race):Cuban,Percent Estimate:HISPANIC OR LATINO AND RACE:Total population:Hispanic or Latino (of any race):Other Hispanic or Latino,Percent Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino,Percent Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:White alone,Percent Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Black or African American alone,Percent Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:American Indian and Alaska Native alone,Percent Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Asian alone,Percent Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Native Hawaiian and Other Pacific Islander alone,Percent Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Some other race alone,Percent Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Two or more races,Percent Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Two or more races:Two races including Some other race,"Percent Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Two or more races:Two races excluding Some other race, and Three or more races","Percent Estimate:CITIZEN, VOTING AGE POPULATION:Citizen, 18 and over population","Percent Estimate:CITIZEN, VOTING AGE POPULATION:Citizen, 18 and over population:Male","Percent Estimate:CITIZEN, VOTING AGE POPULATION:Citizen, 18 and over population:Female",Percent Estimate:SEX AND AGE:Total population,Percent Estimate:SEX AND AGE:Total population:Male,Percent Estimate:SEX AND AGE:Total population:Female,Estimate:SEX AND AGE:Total population:Sex ratio (males per 100 females),Estimate:SEX AND AGE:Total population:Under 5 years,Percent Estimate:SEX AND AGE:Total population:Under 5 years,Estimate:SEX AND AGE:Total population:5 to 9 years,Percent Estimate:SEX AND AGE:Total population:5 to 9 years,Estimate:SEX AND AGE:Total population:10 to 14 years,Percent Estimate:SEX AND AGE:Total population:10 to 14 years,Estimate:SEX AND AGE:Total population:15 to 19 years,Percent Estimate:SEX AND AGE:Total population:15 to 19 years,Estimate:SEX AND AGE:Total population:20 to 24 years,Percent Estimate:SEX AND AGE:Total population:20 to 24 years,Estimate:SEX AND AGE:Total population:25 to 34 years,Percent Estimate:SEX AND AGE:Total population:25 to 34 years,Estimate:SEX AND AGE:Total population:35 to 44 years,Percent Estimate:SEX AND AGE:Total population:35 to 44 years,Estimate:SEX AND AGE:Total population:45 to 54 years,Percent Estimate:SEX AND AGE:Total population:45 to 54 years,Estimate:SEX AND AGE:Total population:55 to 59 years,Percent Estimate:SEX AND AGE:Total population:55 to 59 years,Estimate:SEX AND AGE:Total population:60 to 64 years,Percent Estimate:SEX AND AGE:Total population:60 to 64 years,Estimate:SEX AND AGE:Total population:65 to 74 years,Percent Estimate:SEX AND AGE:Total population:65 to 74 years,Estimate:SEX AND AGE:Total population:75 to 84 years,Percent Estimate:SEX AND AGE:Total population:75 to 84 years,Estimate:SEX AND AGE:Total population:85 years and over,Percent Estimate:SEX AND AGE:Total population:85 years and over,Estimate:SEX AND AGE:Total population:Median age (years),Estimate:SEX AND AGE:Total population:Under 18 years,Percent Estimate:SEX AND AGE:Total population:Under 18 years,Estimate:SEX AND AGE:Total population:16 years and over,Percent Estimate:SEX AND AGE:Total population:16 years and over,Estimate:SEX AND AGE:Total population:18 years and over,Percent Estimate:SEX AND AGE:Total population:18 years and over,Estimate:SEX AND AGE:Total population:21 years and over,Percent Estimate:SEX AND AGE:Total population:21 years and over,Estimate:SEX AND AGE:Total population:62 years and over,Percent Estimate:SEX AND AGE:Total population:62 years and over,Estimate:SEX AND AGE:Total population:65 years and over,Percent Estimate:SEX AND AGE:Total population:65 years and over,Estimate:SEX AND AGE:Total population:18 years and over.1,Percent Estimate:SEX AND AGE:Total population:18 years and over.1,Estimate:SEX AND AGE:Total population:18 years and over:Male,Percent Estimate:SEX AND AGE:Total population:18 years and over:Male,Estimate:SEX AND AGE:Total population:18 years and over:Female,Percent Estimate:SEX AND AGE:Total population:18 years and over:Female,Estimate:SEX AND AGE:Total population:18 years and over:Sex ratio (males per 100 females),Estimate:SEX AND AGE:Total population:65 years and over.1,Percent Estimate:SEX AND AGE:Total population:65 years and over.1,Estimate:SEX AND AGE:Total population:65 years and over:Male,Percent Estimate:SEX AND AGE:Total population:65 years and over:Male,Estimate:SEX AND AGE:Total population:65 years and over:Female,Percent Estimate:SEX AND AGE:Total population:65 years and over:Female,Percent:SEX AND AGE:Total population:Under 5 years,Percent:SEX AND AGE:Total population:5 to 9 years,Percent:SEX AND AGE:Total population:10 to 14 years,Percent:SEX AND AGE:Total population:15 to 19 years,Percent:SEX AND AGE:Total population:20 to 24 years,Percent:SEX AND AGE:Total population:25 to 34 years,Percent:SEX AND AGE:Total population:35 to 44 years,Percent:SEX AND AGE:Total population:45 to 54 years,Percent:SEX AND AGE:Total population:55 to 59 years,Percent:SEX AND AGE:Total population:60 to 64 years,Percent:SEX AND AGE:Total population:65 to 74 years,Percent:SEX AND AGE:Total population:75 to 84 years,Percent:SEX AND AGE:Total population:85 years and over,Percent:SEX AND AGE:Total population:Under 18 years,Percent:SEX AND AGE:Total population:16 years and over,Percent:SEX AND AGE:Total population:18 years and over,Percent:SEX AND AGE:Total population:21 years and over,Percent:SEX AND AGE:Total population:62 years and over,Percent:SEX AND AGE:Total population:65 years and over,Percent:SEX AND AGE:Total population:18 years and over.1,Percent:SEX AND AGE:Total population:18 years and over:Male,Percent:SEX AND AGE:Total population:18 years and over:Female,Percent:SEX AND AGE:Total population:65 years and over.1,Percent:SEX AND AGE:Total population:65 years and over:Male,Percent:SEX AND AGE:Total population:65 years and over:Female,Percent:RACE:Total population:One race.1,Percent:RACE:Total population:One race:White,Percent:RACE:Total population:One race:Black or African American,Percent:RACE:Total population:One race:American Indian and Alaska Native,Percent:RACE:Total population:One race:American Indian and Alaska Native:Cherokee tribal grouping,Percent:RACE:Total population:One race:American Indian and Alaska Native:Chippewa tribal grouping,Percent:RACE:Total population:One race:American Indian and Alaska Native:Navajo tribal grouping,Percent:RACE:Total population:One race:American Indian and Alaska Native:Sioux tribal grouping,Percent:RACE:Total population:One race:Asian,Percent:RACE:Total population:One race:Asian:Asian Indian,Percent:RACE:Total population:One race:Asian:Chinese,Percent:RACE:Total population:One race:Asian:Filipino,Percent:RACE:Total population:One race:Asian:Japanese,Percent:RACE:Total population:One race:Asian:Korean,Percent:RACE:Total population:One race:Asian:Vietnamese,Percent:RACE:Total population:One race:Asian:Other Asian,Percent:RACE:Total population:One race:Native Hawaiian and Other Pacific Islander,Percent:RACE:Total population:One race:Native Hawaiian and Other Pacific Islander:Native Hawaiian,Percent:RACE:Total population:One race:Native Hawaiian and Other Pacific Islander:Guamanian or Chamorro,Percent:RACE:Total population:One race:Native Hawaiian and Other Pacific Islander:Samoan,Percent:RACE:Total population:One race:Native Hawaiian and Other Pacific Islander:Other Pacific Islander,Percent:RACE:Total population:One race:Some other race,Percent:RACE:Total population:Two or more races.1,Percent:RACE:Total population:Two or more races:White and Black or African American,Percent:RACE:Total population:Two or more races:White and American Indian and Alaska Native,Percent:RACE:Total population:Two or more races:White and Asian,Percent:RACE:Total population:Two or more races:Black or African American and American Indian and Alaska Native,Percent:Race alone or in combination with one or more other races:Total population,Percent:Race alone or in combination with one or more other races:Total population:White,Percent:Race alone or in combination with one or more other races:Total population:Black or African American,Percent:Race alone or in combination with one or more other races:Total population:American Indian and Alaska Native,Percent:Race alone or in combination with one or more other races:Total population:Asian,Percent:Race alone or in combination with one or more other races:Total population:Native Hawaiian and Other Pacific Islander,Percent:Race alone or in combination with one or more other races:Total population:Some other race,Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Two or more races:Two races excluding Some other race and Three or more races,Percent Estimate:HISPANIC OR LATINO AND RACE:Total population:Not Hispanic or Latino:Two or more races:Two races excluding Some other race and Three or more races,Estimate:CITIZEN VOTING AGE POPULATION:Citizen 18 and over population,Percent Estimate:CITIZEN VOTING AGE POPULATION:Citizen 18 and over population,Estimate:CITIZEN VOTING AGE POPULATION:Citizen 18 and over population:Male,Percent Estimate:CITIZEN VOTING AGE POPULATION:Citizen 18 and over population:Male,Estimate:CITIZEN VOTING AGE POPULATION:Citizen 18 and over population:Female,Percent Estimate:CITIZEN VOTING AGE POPULATION:Citizen 18 and over population:Female
"Census Tract 427, San Francisco County, California",427,ATL,4897,4897.0,2213,45.2,2684,54.8,209.0,4.3,159.0,3.2,122.0,2.5,49.0,1.0,367.0,7.5,905.0,18.5,663.0,13.5,615.0,12.6,500.0,10.2,375.0,7.7,469.0,9.6,216.0,4.4,248.0,5.1,44.9,4358.0,89.0,4330.0,88.4,1143.0,23.3,933.0,19.1,4358.0,4358.0,1993.0,45.7,2365.0,54.3,933.0,933.0,358.0,38.4,575.0,61.6,4897,4897.0,4666,95.3,231,4.7,4666.0,95.3,2204.0,45.0,139.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2200.0,44.9,103.0,2.1,1363.0,27.8,29.0,0.6,232.0,4.7,177.0,3.6,130.0,2.7,166.0,3.4,26.0,0.5,26.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,97.0,2.0,231.0,4.7,16.0,0.3,0.0,0.0,133.0,2.7,0.0,0.0,4897.0,4897.0,2403.0,49.1,172.0,3.5,0.0,0.0,2348.0,47.9,26.0,0.5,179.0,3.7,4897,4897.0,251,5.1,113,2.3,0,0.0,0,0.0,138,2.8,4646,94.9,2086,42.6,139,2.8,0,0.0,2200,44.9,26,0.5,0,0.0,195,4.0,46,0.9,149.0,3.0,2659,3720.0,3720.0,1712.0,46.0,2008.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Census Tract 428, San Francisco County, California",428,ATL,2456,2456.0,1186,48.3,1270,51.7,178.0,7.2,255.0,10.4,177.0,7.2,126.0,5.1,32.0,1.3,164.0,6.7,355.0,14.5,455.0,18.5,114.0,4.6,136.0,5.5,219.0,8.9,147.0,6.0,98.0,4.0,44.2,1748.0,71.2,1713.0,69.7,551.0,22.4,464.0,18.9,1748.0,1748.0,837.0,47.9,911.0,52.1,464.0,464.0,205.0,44.2,259.0,55.8,2456,2456.0,2312,94.1,144,5.9,2312.0,94.1,1870.0,76.1,14.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,423.0,17.2,44.0,1.8,250.0,10.2,17.0,0.7,28.0,1.1,68.0,2.8,7.0,0.3,9.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.2,144.0,5.9,0.0,0.0,17.0,0.7,102.0,4.2,0.0,0.0,2456.0,2456.0,1989.0,81.0,39.0,1.6,17.0,0.7,550.0,22.4,0.0,0.0,5.0,0.2,2456,2456.0,131,5.3,10,0.4,7,0.3,6,0.2,108,4.4,2325,94.7,1753,71.4,0,0.0,0,0.0,423,17.2,0,0.0,5,0.2,144,5.9,0,0.0,144.0,5.9,1031,1642.0,1642.0,790.0,48.1,852.0,51.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
